<!DOCTYPE html PUBLIC "-//IETF//DTD HTML 2.0//EN">
<!-- saved from url=(0067)https://weber.fi.eu.org/software/diceware/src/francais.wordlist.asc -->
<html><head><meta http-equiv="Content-Type" content="text/html; charset=UTF-8">
<title>Viewing /software/diceware/src/francais.wordlist.asc</title>
<link rel="stylesheet" href="./wordlist.fr.txt_files/solarized-light.min.css">
<script src="./wordlist.fr.txt_files/highlight.min.js"></script>
<script>hljs.highlightAll();</script>
</head><body>
<a href="https://weber.fi.eu.org/software/diceware/src/francais.wordlist.asc?src">Download this file</a>
<pre><code class="hljs language-yaml"><span class="hljs-string">-----BEGIN</span> <span class="hljs-string">PGP</span> <span class="hljs-string">SIGNED</span> <span class="hljs-string">MESSAGE-----</span>
<span class="hljs-attr">Hash:</span> <span class="hljs-string">SHA512</span>

<span class="hljs-number">11111</span> <span class="hljs-string">=</span>
<span class="hljs-number">11112</span> <span class="hljs-string">==</span>
<span class="hljs-number">11113</span> <span class="hljs-string">===</span>
<span class="hljs-number">11114</span> <span class="hljs-bullet">-</span>
<span class="hljs-number">11115</span> <span class="hljs-string">--</span>
<span class="hljs-number">11116</span> <span class="hljs-string">---</span>
<span class="hljs-number">11121</span> <span class="hljs-string">;</span>
<span class="hljs-attr">11122 :</span>
<span class="hljs-number">11123</span> <span class="hljs-string">:-(</span>
<span class="hljs-number">11124</span> <span class="hljs-string">:-)</span>
<span class="hljs-number">11125</span> <span class="hljs-string">:(</span>
<span class="hljs-number">11126</span> <span class="hljs-string">:)</span>
<span class="hljs-number">11131</span> <span class="hljs-string">!</span>
<span class="hljs-number">11132</span> <span class="hljs-string">!!</span>
<span class="hljs-number">11133</span> <span class="hljs-string">!!!</span>
<span class="hljs-number">11134</span> <span class="hljs-string">?</span>
<span class="hljs-number">11135</span> <span class="hljs-string">??</span>
<span class="hljs-number">11136</span> <span class="hljs-string">???</span>
<span class="hljs-number">11141</span> <span class="hljs-string">""</span><span class="hljs-string">""</span>
<span class="hljs-number">11142</span> <span class="hljs-string">(</span>
<span class="hljs-number">11143</span> <span class="hljs-string">()</span>
<span class="hljs-number">11144</span> <span class="hljs-string">)</span>
<span class="hljs-number">11145</span> <span class="hljs-string">@</span>
<span class="hljs-number">11146</span> <span class="hljs-string">$</span>
<span class="hljs-number">11151</span> <span class="hljs-string">$$</span>
<span class="hljs-number">11152</span> <span class="hljs-string">$$$</span>
<span class="hljs-number">11153</span> <span class="hljs-string">*</span>
<span class="hljs-number">11154</span> <span class="hljs-string">**</span>
<span class="hljs-number">11155</span> <span class="hljs-string">***</span>
<span class="hljs-number">11156</span> <span class="hljs-string">&amp;</span>
<span class="hljs-number">11161</span> <span class="hljs-comment">#</span>
<span class="hljs-number">11162</span> <span class="hljs-comment">##</span>
<span class="hljs-number">11163</span> <span class="hljs-comment">###</span>
<span class="hljs-number">11164</span> <span class="hljs-string">%</span>
<span class="hljs-number">11165</span> <span class="hljs-string">%%</span>
<span class="hljs-number">11166</span> <span class="hljs-string">%%%</span>
<span class="hljs-number">11211</span> <span class="hljs-string">+</span>
<span class="hljs-number">11212</span> <span class="hljs-string">++</span>
<span class="hljs-number">11213</span> <span class="hljs-string">+++</span>
<span class="hljs-number">11214</span> <span class="hljs-number">0</span>
<span class="hljs-number">11215</span> <span class="hljs-number">1</span>
<span class="hljs-number">11216</span> <span class="hljs-number">10</span>
<span class="hljs-number">11221</span> <span class="hljs-number">100</span>
<span class="hljs-number">11222</span> <span class="hljs-number">1000</span>
<span class="hljs-number">11223</span> <span class="hljs-string">100eme</span>
<span class="hljs-number">11224</span> <span class="hljs-number">101</span>
<span class="hljs-number">11225</span> <span class="hljs-string">10eme</span>
<span class="hljs-number">11226</span> <span class="hljs-number">11</span>
